x1,x2
2.052303819,1.580693694
1.647581084,3.933819401
-1.298582783,3.67267074
2.475012858,0.810698695
2.340742441,1.433813984
0.63426463,5.133562726
2.125261755,0.725640846
-1.537505707,1.866706974
-1.678774158,2.865177851
0.749229897,4.346763314
1.763661874,1.219664509
1.414186459,4.246233593
-1.672460587,2.707579085
2.34373482,1.306840525
2.258832687,0.58338487
1.917845427,3.629907797
-0.731942518,3.407247312
1.426927457,1.367470857
-1.21807359,4.166090793
0.341027579,4.788485682
-1.409985983,2.348282331
0.795470438,4.836079896
2.011603428,0.62068129
0.734645307,4.305072919
1.848365527,0.349201174
-0.029670081,4.59863913
0.502525781,4.426009055
1.950267252,1.423740398
1.850340252,0.670994944
0.992814954,3.876706697
0.938936089,4.433145548
0.650123279,4.043192671
0.711835152,4.390643254
1.225296281,4.290691209
2.286557002,3.930050738
0.988962881,4.60898321
1.777704349,0.811422501
2.163900864,0.074866798
0.402535752,4.084877305
-1.705308649,1.791758832
-1.975107455,3.611472979
-1.456922598,3.742218998
-0.996553389,3.313531235
-1.353414503,3.043897756
1.973568061,0.819511926
-0.208523374,4.735813478
-2.433255101,2.855573253
0.942632274,3.644589393
0.16310911,4.236376102
-2.393067679,2.73117618
1.543840001,0.322317658
0.778655587,3.724077069
1.118427338,4.511487641
1.638449454,4.217686931
0.497696342,3.629575168
0.981520089,5.196722574
1.68185611,4.696689241
1.864399978,0.821266428
2.968631757,0.169581436
2.81715312,0.86902306
0.134011451,4.707069211
-0.505635896,2.458151669
1.540567111,4.551787801
-1.818929287,2.864660995
1.083010103,3.699500501
-1.413318037,2.391017697
-2.080450101,3.304361692
0.79167916,4.184097739
0.264239624,4.057127386
1.69294633,4.512986333
2.417642097,1.604968531
2.528036916,0.796971388
1.269392153,0.88373947
1.516958096,3.988099333
1.460642275,3.93860878
3.01238237,0.064685622
-2.44007681,3.483072372
-1.732429236,3.292532039
2.364844982,-0.039493088
-1.124601151,3.045298434
0.80543103,4.315932785
1.057279087,0.45455325
1.778201898,1.647409405
-1.450916414,2.806745896
-1.717918697,2.901575178
2.780191284,0.456940127
1.493475022,3.805681007
-1.598159212,2.753011079
1.287996883,4.749123168
1.920326955,1.53122913
-0.838326156,3.201840512
2.133802253,0.407434037
-1.882377548,2.944055688
1.742238385,0.232566454
1.845706417,4.800984523
1.635838517,3.862577918
1.141558457,4.778410564
2.593786258,0.785250379
-1.436642017,2.517574566
1.019561669,5.01341485
1.206062531,4.443816257
-1.664916884,1.742305853
-2.052106621,3.045465536
-2.127463951,2.619674766
2.550428927,1.710879405
1.545970421,3.686374417
-1.232639005,3.46100052
2.196310221,0.728603388
1.4894979,0.749547833
0.507329963,4.520341304
1.794419259,1.286467301
-0.866915561,3.07343697
-1.481570731,3.004948522
1.174273435,3.757256573
2.210119316,0.226811188
1.763328114,0.232213019
1.395004848,1.147205798
-0.844140551,2.787063088
1.203161035,3.388917122
0.749368058,4.505419598
1.537464656,0.968497242
1.258274346,3.661511178
-1.265019833,2.989369427
-1.533031501,2.801071145
1.627116108,1.527601326
-1.879278269,3.285564709
-1.956007015,2.267483374
1.079905452,4.457653615
0.584955501,4.248592678
1.056600673,3.827464851
-1.854707567,3.046459366
-2.15114075,3.470180872
-0.856688854,3.088919681
-1.804076579,2.3334671
-1.458792623,2.388157548
0.409473666,4.802167149
-2.22759001,3.227827622
1.419515848,4.167721449
1.811721806,1.347147357
2.388062165,0.89947181
0.632351273,3.696748626
1.033844015,4.114213546
-1.048247811,3.041819895
0.878447322,0.395091444
0.931079075,4.987585947
0.953713427,4.343348189
2.06964564,1.174145585
0.809374598,4.293722776
-1.208770663,2.534057647
1.207201888,1.262755426
-0.777353423,2.262417158
2.543286284,0.119196694
2.212280367,1.084101664
2.456486977,1.042166606
1.274260351,1.400717193
2.465244075,1.42838114
2.00511667,0.545963614
0.654793802,4.378844941
-2.183101081,3.451018469
-1.42505586,2.921447857
2.009362006,1.223268664
0.956636083,3.829320922
1.884021426,0.397948652
0.782834655,4.048640958
1.141287636,5.416759493
0.389708376,5.27559792
2.76181029,1.651153839
0.166590087,4.048267096
1.586962558,4.207366413
2.584246302,1.200274339
1.999045643,1.346595747
0.6759413,5.079908917
1.321484591,4.702123382
1.888236047,1.351492972
2.330661828,1.195375238
1.342482083,4.116176127
2.24233652,1.552795962
2.306666008,0.287259229
2.208403766,1.397238585
0.63262056,4.245050054
1.692084605,0.811434362
1.500731156,0.993971715
1.201107125,1.712654782
1.414633465,3.390331638
2.260568417,1.138148585
1.942206287,1.860566529
2.106356685,1.150161021
2.945047064,0.882377438
-1.815108931,2.36423805
-1.302319517,2.852231308
1.862908595,1.178165104
1.684739755,0.927668193
-1.241781306,3.188149907
0.221439276,4.165091632
-1.20642979,3.381227874
2.277694241,0.895782251
-1.947730874,3.148192445
1.688359158,0.63144483
0.490068634,4.976897864
0.801378988,5.315523302
-1.780750581,2.847640529
-1.666523247,2.824066036
-2.690706035,1.695268516
1.41077325,4.39587796
-2.536513869,1.699150032
1.948019968,1.729183139
2.003886179,0.806506532
-1.929648586,3.826711606
2.052846691,1.771497775
2.553521547,0.623594926
0.776545564,4.488815271
-2.005194018,3.216851864
3.009938834,1.729600222
-1.611857144,3.777277829
1.296335842,3.495309305
2.218455066,1.639227974
1.209353292,4.118666107
-1.528508452,2.766665683
-1.375733401,2.514764408
1.7970238,0.856000517
1.130435702,3.614745594
0.98238607,5.088417135
2.59044753,0.537662944
2.308602034,0.586550924
1.571801977,0.031797987
2.470082442,1.10435617
1.994121342,0.683809033
-1.309862506,2.879078279
-2.4573146,3.218019089
0.918882416,4.458162948
1.810895482,4.454781933
-1.028207482,3.20611608
-1.214680354,2.945162954
-1.922763657,2.626410564
-1.261709645,3.201865273
1.661233504,0.177347488
1.989957323,1.598008177
1.928801899,4.296398718
0.783947367,4.081869281
-1.222743047,2.99116287
-1.362527475,3.388175893
0.751886572,3.431693449
-1.694429929,2.843735976
-1.91973721,2.636756449
-2.120450249,3.247560841
-1.188699671,3.446489343
1.15229939,0.888002264
-1.886008869,2.601194247
2.401159786,1.179857764
1.125626909,4.759110164
1.354140223,4.034221009
-2.002726764,2.964632607
1.259542736,4.37693955
2.12518082,1.767092264
-2.856914972,2.442425844
1.852531293,1.114633144
0.909419299,4.84265923
-1.908857239,2.150403211
2.240853798,0.402752385
0.459148658,4.644584587
-1.7791805,3.057921511
-2.153038922,2.987549033
1.697045443,0.644526893
2.305090999,0.288321745
-2.100727866,2.989372397
1.079615334,4.569308581
1.643460883,0.500310601
1.240792698,4.515101638
-1.890779855,2.911567706
2.29433002,0.851102264
1.240741888,4.426861222
2.984545616,0.392993166
2.087012762,0.786968411
-0.607813269,2.425840917
0.159952815,3.519903465
2.323022806,0.69787923
1.436974277,4.534194566
-1.890524954,3.343586597
-1.209761758,2.965383593
0.755808762,4.16360958
-1.142918263,2.74013641
1.283806798,0.696781789
-1.610528219,2.543732981
1.550705506,0.214887296
0.519858966,4.862295471
-1.04174302,2.430111142
2.642298448,1.163229347
-2.204196323,2.600460098
1.616176089,3.860804086
1.154453277,4.657073912
1.81474551,0.780316483
-0.966518276,3.424095813
1.883558589,0.474058571
0.985583764,4.830949815
2.106435445,0.785617476
0.549977155,4.315267205
1.672529303,4.822580161
1.194043158,4.004175189
2.118551922,1.294167195
2.207095758,1.414642153
1.915043631,0.307520857
-1.917693274,3.601623991
-1.705026988,3.268635826
1.990155938,0.802954696
-2.076112442,3.262742692
-1.070762999,3.53771151
1.495818299,4.543334939
-2.000926935,3.635445207
2.097893809,0.947374653
-1.456651746,2.49033988
2.632780739,1.232859504
-1.176725345,2.810245644
1.37655248,4.342917415
-1.520122404,2.982143175
-1.47562796,2.436077569
-1.295733356,2.982809456
2.166720431,-0.181014527
1.118665378,4.149098531
2.45422412,0.454223858
1.856903142,4.680835159
1.853763155,4.237293116
1.145799707,4.008971306
0.474108722,3.804691463
2.362258176,0.609436333
2.492133044,-0.27675505
2.032575839,0.87109449
-1.429370552,3.098383444
1.611815358,1.336815539
1.247926024,4.523308806
2.406159207,0.934306376
2.258596145,1.139399523
2.659043814,1.166353757
2.090771924,0.650897735
1.053743791,4.492868587
1.028723661,4.370743789
-0.712166402,2.86835991
2.156708044,1.52101123
1.456548691,4.416707567
-1.232388302,3.274061928
0.064141751,4.45558928
2.701590532,1.655104807
2.62356395,1.25192363
-0.793481428,2.640817828
-1.350604703,2.648939886
-0.827722418,3.962687489
0.290890087,4.736613789
1.850158175,1.588754604
-1.608535438,2.687711605
1.227434199,3.872653828
1.32832559,3.555947569
1.196786532,4.39318376
-1.54933363,3.470531571
0.556453855,3.61966478
0.983144322,3.381436746
0.148598059,4.380609558
0.250317314,4.494888721
0.528536798,4.497238576
0.864140611,4.152662462
1.179598622,4.904636255
2.099805623,0.833086919
-1.730889922,2.252480318
1.693024984,0.496204954
-1.054165921,2.237036721
2.486621238,0.573894647
-1.350557877,3.046061272
1.078813391,4.884554229
1.608494822,0.338400724
2.053785146,0.009141857
0.774675925,4.778490089
0.695427839,0.349362786
0.56752353,3.603113681
-2.468726813,2.937417515
-1.402293596,3.309961515
-1.26244089,3.125864225
-2.382946444,3.770675413
-1.894631854,2.761398998
-1.097157945,2.547104275
1.246331592,5.449020863
0.924663703,3.778092128
0.912149092,4.167901544
-2.289390285,3.005738718
-1.010125375,2.513558342
2.644977512,1.315981654
0.81298959,4.299682386
1.440819923,1.341860715
2.14384669,0.386077095
3.149576861,0.787777167
2.903940762,0.614362148
0.856621783,4.180390549
-1.260746163,2.517868368
1.534922736,4.044337225
-1.198672171,2.950807851
-1.502061405,2.116957885
-1.608613234,3.329660007
